age,income,credit_amount,loan_duration,payment_to_income,existing_credits,dependents,residence_since,installment_rate,default
56,125186,19546,37,0.13972088110147718,3,0,11,3.59136886889501,1
69,54674,20129,53,0.183545628282296,4,4,13,2.2203212457160157,0
46,55854,2591,33,0.47025493201013435,2,2,15,3.2870836411215185,1
32,66271,12303,22,0.26566008973129074,1,0,17,1.4316284661693404,0
60,93688,31561,36,0.25817370719716576,0,3,11,1.0258570077753408,0
25,58518,7183,13,0.22528250442806963,3,2,17,1.0599187977340843,1
38,131076,27572,45,0.15882474022663537,2,3,6,2.7598052122136814,0
56,30267,35080,30,0.2951404788769626,1,0,19,2.3661847157438225,0
36,110825,21695,14,0.15201911300445548,2,2,6,2.554046046725559,1
40,21062,8314,7,0.43419209455293106,2,3,8,1.0223894212516582,1
28,136664,20623,20,0.2481587945101226,4,4,0,2.2680598589722774,0
28,70448,3139,55,0.24992142711271856,4,4,5,3.1542044836025824,0
41,115462,48456,8,0.2896025713932624,4,0,5,2.3280811059023074,0
53,26229,32290,54,0.27765108526630067,1,2,11,3.196657618936667,0
57,76793,19088,41,0.4979431892237286,2,1,11,1.6990568931905043,1
41,134813,40692,9,0.31815244848732105,0,2,9,3.4394260134451766,0
20,67915,34130,19,0.1352806815159483,3,4,5,2.765293721360357,1
39,24632,33088,46,0.342750936630772,4,3,16,1.6322892982897188,0
19,124592,27292,46,0.160633717147952,4,1,18,1.710161427561499,1
41,23596,47249,30,0.1123750578925368,2,0,17,2.8840913937086112,0
61,129779,21670,55,0.48829686147089923,2,1,5,3.4898187796373303,1
47,26168,4738,15,0.40941555661382556,1,0,18,2.2468833460874658,1
55,128099,3469,26,0.4920435969655068,1,1,9,1.7749012873827765,1
19,27561,23534,41,0.291151379208897,4,0,7,3.601034820731801,1
38,93794,49874,17,0.31290301245959046,2,0,5,3.007804875252505,0
50,102152,10017,32,0.1673347823676521,0,1,6,2.3442564618492296,1
29,145036,3808,45,0.19876297066703424,3,1,0,2.4637005858379055,0
39,144049,48638,7,0.43541968596113134,2,0,17,1.6127694038091893,1
61,46734,13713,59,0.24247425884703766,2,4,19,2.880407890194532,0
42,26371,41329,18,0.43072598951856766,1,1,11,2.076227531628666,1
66,138894,3719,58,0.3836054897148128,3,2,15,3.9869355300230476,0
44,46069,23890,37,0.17086837010874623,4,3,9,2.4405505457856638,1
59,99905,12700,36,0.3029785464478969,2,0,9,2.4576568185688394,1
45,32910,37509,21,0.3709549286074868,4,0,13,2.6975553622320154,0
33,93479,43534,37,0.19401488592153004,2,3,19,3.7502680093562404,0
32,97735,37766,37,0.4322754042080308,4,4,9,3.402454299579251,1
64,101264,27705,39,0.3179310630180747,3,3,9,2.3533902093935244,0
68,43275,19787,16,0.1660968201770413,1,1,10,3.156097797918388,0
61,92274,49845,15,0.333193770465841,3,3,1,2.7587064963422847,1
69,101449,27588,20,0.49988552166236566,0,0,19,2.4771011461037467,1
20,120776,27123,22,0.16020859666536544,1,3,7,1.5769473183530516,1
54,80004,34062,45,0.42670277204781126,3,2,6,2.3918087903646725,1
68,82981,11177,23,0.1829236012750232,0,1,7,1.737455761067724,1
24,104659,22727,14,0.412955331784035,2,3,0,3.744526449554964,1
38,74553,31220,30,0.3938311692485653,2,0,1,2.0062204404890407,0
26,68447,10882,45,0.22019575424017296,4,1,17,3.856792043600117,0
56,54529,2136,19,0.23032924702577995,1,0,14,2.599165870284134,0
35,146394,35832,30,0.4170085567851677,2,4,0,2.8946331360284807,1
21,95703,32966,55,0.28457820475492507,1,2,4,2.6288213334679833,1
42,96090,8009,27,0.3923272114847235,2,4,1,1.3881418509001027,0
31,37260,13987,57,0.15919365894633392,4,2,19,2.127463657023823,0
67,132581,38311,35,0.44102311276062145,3,3,2,1.297438336832872,1
26,23812,32575,25,0.3843538866729277,4,1,18,2.868862132550145,0
43,48024,2007,26,0.46277712353393363,0,3,17,2.3406225856013165,1
19,78656,6445,49,0.152948951613989,2,2,17,3.3339549147128107,1
37,136148,11706,37,0.33720580014423907,0,2,13,1.6614114429981095,1
45,47285,48517,56,0.3396482340161301,0,2,7,1.4936981752880047,0
64,112436,45486,51,0.241384296218713,1,0,11,2.218996692891303,0
24,136421,30257,54,0.28338656982770316,2,1,9,3.7797561496551433,1
61,21605,22736,26,0.11519262531594139,0,3,19,3.1312654450372355,0
25,91158,43207,40,0.3983440154508048,3,3,16,2.256770874378756,0
64,92303,14281,37,0.3197289917612696,0,4,10,2.551816509262932,0
52,47139,2435,35,0.12309642074766952,3,2,1,1.252639033531295,0
31,97149,34339,44,0.37230235718419424,1,2,3,3.953727689128339,0
34,76138,36150,54,0.2867128308924752,0,2,0,2.9992219140847567,1
53,138205,26821,17,0.11378450377,4,3,14,1.8562122053902674,0
67,96125,27660,46,0.48784309073923815,1,4,12,2.7574251826457328,1
57,33918,6084,52,0.4796448572357762,3,0,7,1.3284470982069818,1
21,105655,17661,23,0.305160966458879,1,1,3,3.897510006422751,1
19,47446,14507,26,0.1374689682823641,0,0,9,1.5243549636500977,1
23,144040,8059,18,0.4018484886394368,2,3,18,2.9440909541656426,1
59,33046,19271,26,0.29677244004229164,2,2,17,1.7363633876167914,0
21,149922,46539,13,0.22097899131575197,3,1,4,3.152684147945607,1
46,44818,8491,51,0.2965672710114227,3,3,18,3.3304641017208434,0
35,120894,48295,45,0.3089776581621858,2,3,15,3.020259186734298,0
43,135751,15859,51,0.3250846796089357,3,3,0,2.8434983807655776,0
61,24324,9073,12,0.2764894854621306,1,1,11,3.677407281856035,0
51,96323,10077,28,0.34230212125562265,4,1,1,1.2358801329692741,0
27,29111,21953,49,0.467493884242551,4,4,7,1.9927442973405856,1
53,58110,12383,37,0.24490723483943647,1,4,17,1.7448624388925378,0
31,36389,3353,16,0.39028658528797966,4,0,15,3.9640418861962647,0
